AnalysisSurfaceWater;RPCSampleID;ClientSampleID;DateSampled;Sodium_mg_L;Potassium_mg_L;Calcium_mgL;Magnesium_mg_L;AlkalinityCaCO3_mg_L;Chloride_mg_L;Fluoride_mg_L;Sulfate_mg_L;Bromine_mg_L;Ammonia_as_N_mg_L;   Unionized_20degC_mg_L;NitrateNitrite_asN_mg_L;Nitrite_as_N_mg_L;Nitrate_as_N_mg_L;Nitrogen_Total_mg_L;Phosphorus_Total_mg_L;Carbon_Total_Organic_mg_L;Colour_TCU;Conductivity_microS_cm;pH_units;Turbidity_NTU;Bicarbonate_as_CaCO3_mg_L;Carbonate_as_CaCO3_mg_L;Hardness_as_CaCO3_mg_L;TDS_calc_mg_L;Saturation_pH_20degC_units;Langelier_Index_20degC;AnalysisSurfaceWater;RPCSampleID;ClientSampleID2;DateSampled2;Analytes_Units;Aluminum_mg_L;Antimony_mg_L;Arsenic_mg_L;Barium_mg_L;Beryllium_mg_L;Bismuth_mg_L;Boron_mg_L;Cadmium_mg_L;Calcium_mg_L;Chromium_mg_L;Cobalt_mg_L;Copper_mg_L;Iron_mg_L;Lead_mg_L;Lithium_mg_L;Magnesium_mg_L;Manganese_mg_L;Molybdenum_mg_L;Nickel_mg_L;Potassium_mg_L;Rubidium_mg_L;Selenium_mg_L;Silver_mg_L;Sodium_mg_L;Strontium_mg_L;Tellurium_mg_L;Thallium_mg_L;Tin_mg_L;Uranium_mg_L;Vanadium_mg_L;Zinc_mg_L;MicrobiologicalExaminationWater;RPCSampleID3;ClientsampleID3;Datesampled3;Time Sampled;E.coli_MPN_100 mL;Temp_eau_YSI_degC;Oxyg_dissous_YSI_mg_L;Cond_YSI_mS_cm;NOX_mg_L;TKN_mg_L;TP_L_mg_L;SS_mg_L
Pok-4;    ;    ;2001-08-01;1,9;0,197;6,83;1,27;22,8;2,04;0,1;2,2;    ;0,01;    ;    ;0,05;0,05;    ;0,011;1,02;0;56,6;7,59;0;    ;    ;22,3;28,539;    ;    ;Pok-4;    ;    ;2001-08-01;;0,0042;1;1;    ;    ;    ;    ;0,1;6,83;0,0009;    ;0,0005;0,035;1;    ;1,27;0,065;    ;0,005;0,197;    ;    ;    ;1,9;    ;    ;    ;    ;    ;    ;0,005;Pok-4;    ;    ;2001-08-01;    ;10;11,4;9,7;    ;0,05;0,3;0,011;15
Pok-6;    ;    ;2001-08-01;3,06;0,365;14,1;3,99;48,2;4,31;0,1;3,88;    ;0,01;    ;    ;0,05;0,094;    ;0,008;2,14;10;114;7,95;0,6;    ;    ;51,6;59,442;    ;    ;Pok-6;    ;    ;2001-08-01;;0,026;1;1;    ;    ;    ;    ;0,1;14,1;0,0025;    ;0,0005;0,042;1;    ;3,99;0,005;    ;0,005;0,365;    ;    ;    ;3,06;    ;    ;    ;    ;    ;    ;0,005;Pok-6;    ;    ;2001-08-01;    ;80;10,2;10,6;    ;0,144;0,3;0,008;15
Pok-9;    ;    ;2001-08-01;3,09;0,41;9,8;4,75;42,7;3,8;0,1;4,47;    ;0,01;    ;    ;0,05;0,05;    ;0,009;1,09;0;106;8,01;0,7;    ;    ;44;52,392;    ;    ;Pok-9;    ;    ;2001-08-01;;0,039;1;1;    ;    ;    ;    ;0,1;9,8;0,0019;    ;0,0005;0,073;1;    ;4,75;0,012;    ;0,005;0,41;    ;    ;    ;3,09;    ;    ;    ;    ;    ;    ;0,005;Pok-9;    ;    ;2001-08-01;    ;10;14,5;10,5;    ;0,05;0,3;0,009;15
Pok-1;    ;    ;2001-08-01;4,56;0,697;25,3;3;74,6;6,25;0,1;3,39;    ;0,01;    ;    ;0,05;0,05;    ;0,008;1,6;5;171;8,2;6,4;    ;    ;75,4;88,433;    ;    ;Pok-1;    ;    ;2001-08-01;;0,015;1;1;    ;    ;    ;    ;0,1;25,3;0,0036;    ;0,0005;0,039;1;    ;3;0,017;    ;0,005;0,697;    ;    ;    ;4,56;    ;    ;    ;    ;    ;    ;0,005;Pok-1;    ;    ;2001-08-01;    ;10;11,5;11,3;    ;0,067;0,3;0,008;15
Pok-3;    ;    ;2001-08-01;2,99;0,293;14,7;3,46;49;3,53;0,1;3,56;    ;0,176;    ;    ;0,05;0,05;    ;0,008;1,34;5;115;8,03;0,5;    ;    ;50,9;58,39;    ;    ;Pok-3;    ;    ;2001-08-01;;0,024;1;1;    ;    ;    ;    ;0,1;14,7;0,0021;    ;0,0005;0,075;1;    ;3,46;0,03;    ;0,005;0,293;    ;    ;    ;2,99;    ;    ;    ;    ;    ;    ;0,005;Pok-3;    ;    ;2001-08-01;    ;10;13,5;11;    ;0,05;0,3;0,008;15
Pok-8;    ;    ;2001-08-01;7,33;0,778;14,9;3,05;47,4;6,6;0,1;6,36;    ;0,01;    ;    ;0,05;0,136;    ;0,011;1,98;5;134;8,02;1,5;    ;    ;49,7;68,576;    ;    ;Pok-8;    ;    ;2001-08-01;;0,061;1;1;    ;    ;    ;    ;0,1;14,9;0,0019;    ;0,0005;0,114;1;    ;3,05;0,013;    ;0,005;0,778;    ;    ;    ;7,33;    ;    ;    ;    ;    ;    ;0,005;Pok-8;    ;    ;2001-08-01;    ;20;12,8;11,1;    ;0,186;0,3;0,011;15
Pok-2;    ;    ;2001-08-01;4,27;0,333;14,1;3,75;46,7;4,13;0,1;4,8;    ;0,02;    ;    ;0,05;0,05;    ;0,009;1,4;5;118;8,02;0,7;    ;    ;50,6;59,75;    ;    ;Pok-2;    ;    ;2001-08-01;;0,035;1;1;    ;    ;    ;    ;0,1;14,1;0,0019;    ;0,0005;0,084;1;    ;3,75;0,02;    ;0,005;0,333;    ;    ;    ;4,27;    ;    ;    ;    ;    ;    ;0,005;Pok-2;    ;    ;2001-08-01;    ;10;14,4;10,5;    ;0,05;0,3;0,009;15
Pok-5;    ;    ;2001-08-01;5,05;0,371;8,45;3,57;32;6,68;0,1;4,99;    ;0,01;    ;    ;0,05;0,251;    ;0,016;1,21;5;100;7,86;0,1;    ;    ;35,8;49,748;    ;    ;Pok-5;    ;    ;2001-08-01;;0,012;1;1;    ;    ;    ;    ;0,1;8,45;0,0011;    ;0,0005;0,034;1;    ;3,57;0,005;    ;0,005;0,371;    ;    ;    ;5,05;    ;    ;    ;    ;    ;    ;0,005;Pok-5;    ;    ;2001-08-01;    ;30;9;12,1;    ;0,301;0,398;0,016;15
Pok-7;    ;    ;2001-08-01;5,92;0,336;13,7;4,97;52,3;5,46;0,1;4,34;    ;0,019;    ;    ;0,05;0,05;    ;0,015;3;20;133;7,97;1,2;    ;    ;54,6;66,68;    ;    ;Pok-7;    ;    ;2001-08-01;;0,035;1;1;    ;    ;    ;    ;0,1;13,7;0,0025;    ;0,0005;0,189;1;    ;4,97;0,022;    ;0,005;0,336;    ;    ;    ;5,92;    ;    ;    ;    ;    ;    ;0,005;Pok-7;    ;    ;2001-08-01;    ;270;10,8;10,4;    ;0,05;0,3;0,015;15
Pok-11;    ;    ;2001-08-01;6,1;0,582;8,18;3,66;32,3;8,36;0,1;7,87;    ;0,01;    ;    ;0,05;0,05;    ;0,011;2,44;10;108;7,86;1,6;    ;    ;35,5;54,643;    ;    ;Pok-11;    ;    ;2001-08-01;;0,043;1;1;    ;    ;    ;    ;0,1;8,18;0,001;    ;0,0005;0,119;1;    ;3,66;0,021;    ;0,005;0,582;    ;    ;    ;6,1;    ;    ;    ;    ;    ;    ;0,005;Pok-11;    ;    ;2001-08-01;    ;30;25,2;11,8;    ;0,05;0,3;0,011;15
Pok-12;    ;    ;2001-08-01;4,87;0,635;12,5;5,39;50,4;6,11;0,109;4,45;    ;0,012;    ;    ;0,05;0,05;    ;0,014;2,51;15;128;7,96;1,3;    ;    ;53,4;64,882;    ;    ;Pok-12;    ;    ;2001-08-01;;0,041;1;1;    ;    ;    ;    ;0,1;12,5;0,0021;    ;0,0005;0,267;1;    ;5,39;0,042;    ;0,005;0,635;    ;    ;    ;4,87;    ;    ;    ;    ;    ;    ;0,005;Pok-12;    ;    ;2001-08-01;    ;50;20,4;8,1;    ;0,05;0,3;0,014;15
Pok-10;    ;    ;2001-08-01;8,73;0,735;11,9;5,3;39,3;17,4;0,1;6,78;    ;0,01;    ;    ;0,05;0,26;    ;0,015;1,37;5;156;7,89;0,5;    ;    ;51,5;76,005;    ;    ;Pok-10;    ;    ;2001-08-01;;0,021;1;1;    ;    ;    ;    ;0,1;11,9;0,0015;    ;0,0005;0,069;1;    ;5,3;0,01;    ;0,055;0,735;    ;    ;    ;8,73;    ;    ;    ;    ;    ;    ;0,005;Pok-10;    ;    ;2001-08-01;    ;110;15,1;9,5;    ;0,31;0,368;0,015;15
Pok-4;    ;    ;2001-08-28;2,4;0,244;7,47;1,4;26,1;4,01;0,1;2,2;    ;0,01;    ;    ;0,05;0,05;    ;0,006;1,29;5;60;7,49;0;    ;    ;24,4;31,854;    ;    ;Pok-4;    ;    ;2001-08-28;;0,0026;1;1;    ;    ;    ;    ;0,1;7,47;0,0013;    ;0,0005;0,025;1;    ;1,4;0,076;    ;0,005;0,244;    ;    ;    ;2,4;    ;    ;    ;    ;    ;    ;0,005;Pok-4;    ;    ;2001-08-28;    ;10;8,4;10,5;    ;0,052;0,3;0,006;15
Pok-6;    ;    ;2001-08-28;3,02;0,379;14,1;4;49,5;4,33;0,1;3,83;    ;0,01;    ;    ;0,05;0,091;    ;0,008;2,26;5;115;7,94;0,7;    ;    ;51,7;60,163;    ;    ;Pok-6;    ;    ;2001-08-28;;0,026;1;1;    ;    ;    ;    ;0,1;14,1;0,0026;    ;0,0005;0,042;1;    ;4;0,005;    ;0,005;0,379;    ;    ;    ;3,02;    ;    ;    ;    ;    ;    ;0,005;Pok-6;    ;    ;2001-08-28;    ;90;   ;;    ;0,141;0,3;0,008;15
Pok-9;    ;    ;2001-08-28;3,2;0,365;16,1;5,33;46,1;3,66;0,1;4,33;    ;0,019;    ;    ;0,05;0,05;    ;0,007;1,44;5;105;7,91;1,2;    ;    ;48,2;55,695;    ;    ;Pok-9;    ;    ;2001-08-28;;0,123;1;1;    ;    ;    ;    ;0,1;16,1;0,0021;    ;0,0005;0,099;1;    ;5,33;0,0078;    ;0,005;0,365;    ;    ;    ;3,2;    ;    ;    ;    ;    ;    ;0,005;Pok-9;    ;    ;2001-08-28;    ;10;9,3;10,6;    ;0,089;0,3;0,007;15
Pok-1;    ;    ;2001-08-28;4,74;0,639;25,2;2,99;81,4;6,71;0,1;3,62;    ;0,01;    ;    ;0,05;0,05;    ;0,006;1,91;5;177;7,98;6,1;    ;    ;75,4;93,344;    ;    ;Pok-1;    ;    ;2001-08-28;;0,016;1;1;    ;    ;    ;    ;0,1;25,2;0,004;    ;0,0007;0,051;1;    ;2,99;0,018;    ;0,005;0,639;    ;    ;    ;4,74;    ;    ;    ;    ;    ;    ;0,006;Pok-1;    ;    ;2001-08-28;    ;120;10;10,12;    ;0,093;0,3;0,006;15
Pok-3;    ;    ;2001-08-28;3,27;0,428;14,6;3,36;50,7;3,66;0,1;3,51;    ;0,01;    ;    ;0,05;0,05;    ;0,007;2,21;5;113;7,89;0,9;    ;    ;50,2;59,73;    ;    ;Pok-3;    ;    ;2001-08-28;;0,029;1;1;    ;    ;    ;    ;0,1;14,6;0,0026;    ;0,0005;0,074;1;    ;3,36;0,023;    ;0,005;0,428;    ;    ;    ;3,27;    ;    ;    ;    ;    ;    ;0,007;Pok-3;    ;    ;2001-08-28;    ;110;11,5;10;    ;0,056;0,3;0,007;15
Pok-8;    ;    ;2001-08-28;6,97;0,896;16,1;3,22;60,3;6,62;0,1;6,12;    ;0,018;    ;    ;0,05;0,133;    ;0,017;3,81;30;150;7,9;6,5;    ;    ;53,5;77,496;    ;    ;Pok-8;    ;    ;2001-08-28;;0,123;1;1;    ;    ;    ;    ;0,1;16,1;0,003;    ;0,001;0,33;1;    ;3,22;0,017;    ;0,005;0,896;    ;    ;    ;6,97;    ;    ;    ;    ;    ;    ;0,005;Pok-8;    ;    ;2001-08-28;    ;210;13,5;9,4;    ;0,183;0,3;0,017;15
Pok-2;    ;    ;2001-08-28;4,42;0,494;14,4;3,75;50,6;3,53;0,1;5,02;    ;0,01;    ;    ;0,05;0,05;    ;0,008;1,88;10;119;7,88;3,5;    ;    ;51,3;63,322;    ;    ;Pok-2;    ;    ;2001-08-28;;0,109;1;1;    ;    ;    ;    ;0,1;14,4;0,0026;    ;0,0005;0,195;1;    ;3,75;0,023;    ;0,005;0,494;    ;    ;    ;4,42;    ;    ;    ;    ;    ;    ;0,005;Pok-2;    ;    ;2001-08-28;    ;80;13;9,45;    ;0,071;0,3;0,008;15
Pok-5;    ;    ;2001-08-28;4,45;0,48;10,4;3,42;38,6;8,2;0,1;5,16;    ;0,015;    ;    ;0,05;0,281;    ;0,013;2,01;5;112;7,77;1;    ;    ;41,8;58,845;    ;    ;Pok-5;    ;    ;2001-08-28;;0,029;1;1;    ;    ;    ;    ;0,1;10,4;0,002;    ;0,0005;0,064;1;    ;3,42;0,0096;    ;0,005;0,48;    ;    ;    ;4,45;    ;    ;    ;    ;    ;    ;0,005;Pok-5;    ;    ;2001-08-28;    ;250;10,9;10;    ;0,331;0,381;0,013;15
Pok-7;    ;    ;2001-08-28;5,4;0,463;12,6;4,82;53,4;5,65;0,1;4,35;    ;0,01;    ;    ;0,05;0,05;    ;0,009;2,2;10;132;7,89;1;    ;    ;51,4;65,872;    ;    ;Pok-7;    ;    ;2001-08-28;;0,025;1;1;    ;    ;    ;    ;0,1;12,6;0,003;    ;0,0005;0,107;1;    ;4,82;0,023;    ;0,005;0,463;    ;    ;    ;5,4;    ;    ;    ;    ;    ;    ;0,005;Pok-7;    ;    ;2001-08-28;    ;430;10,6;10;    ;0,065;0,3;0,009;15
Pok-11;    ;    ;2001-08-28;4,45;0,48;7,7;3,42;33;5,77;0,1;4,89;    ;0,01;    ;    ;0,05;0,05;    ;0,008;1,2;5;90,3;7,46;0,5;    ;    ;33,3;47,084;    ;    ;Pok-11;    ;    ;2001-08-28;;0,026;1;1;    ;    ;    ;    ;0,1;7,7;0,0021;    ;0,0005;0,064;1;    ;3,42;0,0096;    ;0,005;0,48;    ;    ;    ;4,45;    ;    ;    ;    ;    ;    ;0,005;Pok-11;    ;    ;2001-08-28;    ;20;8,8;10,6;    ;0,083;0,3;0,008;15
Pok-12;    ;    ;2001-08-28;5,43;0,696;12,4;5,36;51,3;6,48;0,1;4,53;    ;0,019;    ;    ;0,05;0,05;    ;0,011;2,66;15;129;7,76;1,7;    ;    ;53,1;66,352;    ;    ;Pok-12;    ;    ;2001-08-28;;0,028;1;1;    ;    ;    ;    ;0,1;12,4;0,0031;    ;0,0005;0,251;1;    ;5,36;0,042;    ;0,005;0,696;    ;    ;    ;5,43;    ;    ;    ;    ;    ;    ;0,005;Pok-12;    ;    ;2001-08-28;    ;20;13,5;8,8;    ;0,056;0,3;0,011;15
Pok-10;    ;    ;2001-08-28;8,84;0,726;12,9;5,67;43,3;17,1;0,1;7,32;    ;0,02;    ;    ;0,05;0,301;    ;0,017;1,85;5;162;7,86;0,8;    ;    ;54,9;79,994;    ;    ;Pok-10;    ;    ;2001-08-28;;0,024;1;1;    ;    ;    ;    ;0,1;12,9;0,0022;    ;0,0005;0,063;1;    ;5,67;0,0098;    ;0,005;0,726;    ;    ;    ;8,84;    ;    ;    ;    ;    ;    ;0,005;Pok-10;    ;    ;2001-08-28;    ;50;12;9,6;    ;0,351;0,375;0,017;15
Pok-4;    ;    ;2001-09-26;2,38;0,596;8,56;1,52;29,4;2,16;0,1;1,81;    ;0,01;    ;    ;0,05;0,05;    ;0,013;3,95;10;72,1;7,64;0,8;    ;    ;27,6;35,233;    ;    ;Pok-4;    ;    ;2001-09-26;;0,012;1;1;    ;    ;    ;    ;0,1;8,56;0,0014;    ;0,0005;0,073;1;    ;1,52;0,154;    ;0,005;0,596;    ;    ;    ;2,38;    ;    ;    ;    ;    ;    ;0,005;Pok-4;    ;    ;2001-09-26;    ;530;9,8;8;    ;0,05;0,3;0,013;15
Pok-6;    ;    ;2001-09-26;3,01;0,564;13,2;3,8;47,4;4,01;0,1;3,71;    ;0,015;    ;    ;0,05;0,05;    ;0,008;1,93;5;117;8,02;0,9;    ;    ;48,7;57,323;    ;    ;Pok-6;    ;    ;2001-09-26;;0,024;1;1;    ;    ;    ;    ;0,1;13,2;0,0015;    ;0,0005;0,033;1;    ;3,8;0,005;    ;0,005;0,564;    ;    ;    ;3,01;    ;    ;    ;    ;    ;    ;0,005;Pok-6;    ;    ;2001-09-26;    ;220;11,2;8,6;    ;0,095;0,3;0,008;15
Pok-9;    ;    ;2001-09-26;3,16;0,677;10;5,05;44,4;4,92;0,1;4,15;    ;0,01;    ;    ;0,05;0,05;    ;0,014;3,22;30;115;7,96;9,5;    ;    ;45,9;56,126;    ;    ;Pok-9;    ;    ;2001-09-26;;0,116;1;1;    ;    ;    ;    ;0,1;10;0,0012;    ;0,0005;0,47;1;    ;5,05;0,022;    ;0,005;0,677;    ;    ;    ;3,16;    ;    ;    ;    ;    ;    ;0,005;Pok-9;    ;    ;2001-09-26;    ;830;10,7;9;    ;0,089;0,3;0,014;15
Pok-1;    ;    ;2001-09-26;4,42;1,01;21,2;2,54;68,3;6,06;0,1;3,43;    ;0,01;    ;    ;0,05;0,077;    ;0,013;5,25;200;158;8,05;44,8;    ;    ;63,4;81,205;    ;    ;Pok-1;    ;    ;2001-09-26;;0,176;1;1;    ;    ;    ;    ;0,1;21,2;0,0031;    ;0,0005;0,68;1;    ;2,54;0,038;    ;0,005;1,01;    ;    ;    ;4,42;    ;    ;    ;    ;    ;    ;0,005;Pok-1;    ;    ;2001-09-26;    ;2000;11,5;8,5;    ;0,127;0,3;0,013;40
Pok-3;    ;    ;2001-09-26;3,09;0,52;13,8;3,06;52,6;3,49;0,1;3,43;    ;0,01;    ;    ;0,05;0,05;    ;0,009;2,13;10;123;8,04;2,4;    ;    ;47;59,453;    ;    ;Pok-3;    ;    ;2001-09-26;;0,041;1;1;    ;    ;    ;    ;0,1;13,8;0,0018;    ;0,0005;0,096;1;    ;3,06;0,038;    ;0,005;0,52;    ;    ;    ;3,09;    ;    ;    ;    ;    ;    ;0,005;Pok-3;    ;    ;2001-09-26;    ;660;12;9,2;    ;0,05;0,3;0,009;15
Pok-8;    ;    ;2001-09-26;8,63;1,44;18,6;3,79;64,1;6,92;0,122;8,51;    ;0,01;    ;    ;0,05;0,05;    ;0,012;4,45;30;173;8,06;3;    ;    ;61,9;86,992;    ;    ;Pok-8;    ;    ;2001-09-26;;0,054;1;1;    ;    ;    ;    ;0,1;18,6;0,0023;    ;0,0005;0,195;1;    ;3,79;0,043;    ;0,005;1,44;    ;    ;    ;8,63;    ;    ;    ;    ;    ;    ;0,005;Pok-8;    ;    ;2001-09-26;    ;190;12,9;7,92;    ;0,05;0,3;0,012;15
Pok-2;    ;    ;2001-09-26;5,04;0,676;15,2;3,92;56,3;4,34;0,101;5,98;    ;0,01;    ;    ;0,05;0,05;    ;0,009;1,97;5;139;8,08;1,7;    ;    ;54,1;69,446;    ;    ;Pok-2;    ;    ;2001-09-26;;0,049;1;1;    ;    ;    ;    ;0,1;15,2;0,0018;    ;0,0005;0,103;1;    ;3,92;0,029;    ;0,005;0,676;    ;    ;    ;5,04;    ;    ;    ;    ;    ;    ;0,005;Pok-2;    ;    ;2001-09-26;    ;150;12,9;8,44;    ;0,05;0,3;0,009;15
Pok-5;    ;    ;2001-09-26;5,38;0,721;9,35;3,53;37;7,42;0,113;4,87;    ;0,01;    ;    ;0,05;0,211;    ;0,013;2,12;15;111;7,87;1,2;    ;    ;37,9;54,876;    ;    ;Pok-5;    ;    ;2001-09-26;;0,035;1;1;    ;    ;    ;    ;0,1;9,35;0,009;    ;0,0005;0,071;1;    ;3,53;0,023;    ;0,005;0,721;    ;    ;    ;5,38;    ;    ;    ;    ;    ;    ;0,005;Pok-5;    ;    ;2001-09-26;    ;120;11,8;8,51;    ;0,261;0,3;0,013;15
Pok-7;    ;    ;2001-09-26;6,08;0,696;13,5;4,69;54,3;5,75;0,121;4,52;    ;0,01;    ;    ;0,05;0,05;    ;0,014;2,17;10;136;8,02;1,2;    ;    ;53,1;68,42;    ;    ;Pok-7;    ;    ;2001-09-26;;0,033;1;1;    ;    ;    ;    ;0,1;13,5;0,0007;    ;0,0005;0,116;1;    ;4,69;0,044;    ;0,005;0,696;    ;    ;    ;6,08;    ;    ;    ;    ;    ;    ;0,005;Pok-7;    ;    ;2001-09-26;    ;590;10,4;8,62;    ;0,065;0,3;0,014;15
Pok-11;    ;    ;2001-09-26;4,53;0,718;8,28;3,64;33,3;5,7;0,101;4,8;    ;0,01;    ;    ;0,05;0,05;    ;0,012;2,22;20;97,7;7,71;7,8;    ;    ;35,6;48,729;    ;    ;Pok-11;    ;    ;2001-09-26;;0,144;1;1;    ;    ;    ;    ;0,1;8,28;0,0012;    ;0,0005;0,372;1;    ;3,64;0,019;    ;0,005;0,718;    ;    ;    ;4,53;    ;    ;    ;    ;    ;    ;0,005;Pok-11;    ;    ;2001-09-26;    ;150;9,3;9;    ;0,099;0,3;0,012;15
Pok-12;    ;    ;2001-09-26;5,28;0,931;11,1;4,8;52,7;7,85;0,118;4,35;    ;0,01;    ;    ;0,05;0,05;    ;0,019;3,28;20;137;7,95;1,5;    ;    ;47,4;66,748;    ;    ;Pok-12;    ;    ;2001-09-26;;0,062;1;1;    ;    ;    ;    ;0,1;11,1;0,0022;    ;0,0005;0,333;1;    ;4,8;0,076;    ;0,005;0,931;    ;    ;    ;5,28;    ;    ;    ;    ;    ;    ;0,005;Pok-12;    ;    ;2001-09-26;    ;150;13,4;8,3;    ;0,05;0,3;0,019;15
Pok-10;    ;    ;2001-09-26;7,52;1,15;11;4,94;40,6;16,2;0,113;6,39;    ;0,01;    ;    ;0,05;0,187;    ;0,015;3,39;20;153;7,85;1,2;    ;    ;47,8;72,895;    ;    ;Pok-10;    ;    ;2001-09-26;;0,042;1;1;    ;    ;    ;    ;0,1;11;0,0014;    ;0,0005;0,104;1;    ;4,94;0,019;    ;0,005;1,15;    ;    ;    ;7,52;    ;    ;    ;    ;    ;    ;0,005;Pok-10;    ;    ;2001-09-26;    ;1300;12,7;8,4;    ;0,237;0,326;0,015;15
Pok-10;    ;    ;2001-09-26;7,74;1,13;11,3;5,07;41,7;16,2;0,113;5,54;    ;0,01;    ;    ;0,05;0,182;    ;0,016;3,3;20;154;7,85;1,1;    ;    ;49,1;73,312;    ;    ;Pok-10;    ;    ;2001-09-26;;0,042;1;1;    ;    ;    ;    ;0,1;11,3;0,0007;    ;0,0005;0,104;1;    ;5,07;0,019;    ;0,005;1,13;    ;    ;    ;7,74;    ;    ;    ;    ;    ;    ;0,005;Pok-10;    ;    ;2001-09-26;    ;1180;;    ;    ;0,232;0,325;0,016;15
Pok-4;    ;    ;2001-10-31;2,1;0,308;7,06;1,36;25,4;2,24;0,1;2,73;    ;0,01;    ;    ;0,05;0,05;    ;0,005;1,23;5;68,3;7,42;0,2;    ;    ;23,2;31,515;    ;    ;Pok-4;    ;    ;2001-10-31;;0,0072;1;1;    ;    ;    ;    ;0,1;7,06;0,0013;    ;0,0005;0,018;1;    ;1,36;0,106;    ;0,005;0,308;    ;    ;    ;2,1;    ;    ;    ;    ;    ;    ;0,005;Pok-4;    ;    ;2001-10-31;    ;20;4,8;8,4;    ;0,054;0,3;0,005;15
Pok-6;    ;    ;2001-10-31;3,05;0,407;13,5;3,95;46,7;4,42;0,1;4,45;    ;0,01;    ;    ;0,05;0,05;    ;0,006;2,34;15;123;8,01;0,5;    ;    ;50;58,389;    ;    ;Pok-6;    ;    ;2001-10-31;;0,026;1;1;    ;    ;    ;    ;0,1;13,5;0,0023;    ;0,0005;0,038;1;    ;3,95;0,005;    ;0,005;0,407;    ;    ;    ;3,05;    ;    ;    ;    ;    ;    ;0,005;Pok-6;    ;    ;2001-10-31;    ;10;1,8;9,84;    ;0,094;0,3;0,006;15
Pok-9;    ;    ;2001-10-31;3,02;0,452;9,22;4,86;40,5;3,94;0,1;4,91;    ;0,01;    ;    ;0,05;0,05;    ;0,005;2,39;20;112;7,95;1;    ;    ;43;51,203;    ;    ;Pok-9;    ;    ;2001-10-31;;0,054;1;1;    ;    ;    ;    ;0,1;9,22;0,002;    ;0,0005;0,086;1;    ;4,86;0,0066;    ;0,005;0,452;    ;    ;    ;3,02;    ;    ;    ;    ;    ;    ;0,005;Pok-9;    ;    ;2001-10-31;    ;10;3;9,46;    ;0,05;0,3;0,005;15
